       3971068718,  361883832, 2946945966, 2510726640, 1621542561,
        582130149, 3025778422, 3220005585,  393473733,  287912777,
       2671288880, 3400412700, 1257167013, 3768062597, 3791181776,
        725419335, 2142948211, 1146690971,  949612549, 3068053858,
        422968383, 1329093244, 2923890948, 2552275837,  589172988,
       1601061490,  987571429, 1882784623, 3492120307, 3634111974,
        768092672, 2423070720, 1721056850,  935450180,  614891513,
       3248198558, 2724703529, 3855573793, 3794459373, 2611361971,
       1280727376, 3950530279, 2509836484,  120165064, 2018152174,
       1746844612, 3353004551, 3956501379, 3602244499,  936956410,
        878708202, 1906241124,  690681238,  568241594,  796601924,
       1488392144, 1186797840, 1121744264, 2640513729, 2888324314,
       1076519721, 4015004456, 2375251098, 1580039596, 4130094905,
        778847548,  626341760, 3339689111,  548361102, 1668691649,
       3086088039, 1333425399, 1935983611,  535921674, 3702702849,
       2660995679, 3023250869, 1637116212, 3849373975, 3472388082,
       3684540386, 4160608525, 3827272284, 4085007550, 2440608472,
       1459763113, 3683922398, 2474318876, 1551704975, 2924423795,
       1959322612, 3960316009, 3866570367,  653986284, 2264129944,
       2559694149,   68630037, 1273791839, 3671770517, 2700227555,
       3606259641, 2892903679,  452096722, 1475816780, 2711051625,
       3765585248, 2782611484, 1203984094, 4113739613, 3829319501,
       3420720564, 2584413476, 3397499694,  679028895, 4215496804,
       3331033939, 2120212674,  370559301,  104884275,  534867132,
       1612893615,  696569289, 3270091124, 2148758698, 4151995611,
       1260273409,  560917606, 4052260443, 2678269999, 3147609275,
       2151811793, 1253713580, 1153937899,  269071629, 1506736587,
        108139492, 2587527219,    3801173, 1479741541,  752790476,
       2154672781, 2269275809, 2610173921,  147738025,  799077708,
       1173675668, 2774881041, 1876075872, 3895301390,  105533855,
         83213315, 3656205727, 2367772367, 3396245433,  696803663,
       1345762509, 1721263239,  440600723,  674512349, 2519192755,
       2740980256,  100942026, 1653160960, 1552324266, 2495537481,
       2810543938, 3117993234, 1172561481, 2123537721, 3391318380,
        425716195, 2822476322, 3629654190, 1948530576,  622738806,
       3387280566, 1362018762, 1297943551,  447150767, 1245466773,
       3811487494, 3306970690, 1215261138, 4116368484,  340830499,
       3458400502, 3731612437,  252619624, 4244506248, 1228668023,
        388024125,  107509202, 1389201660,  574862979, 3623711255,
       1140061851,  362348483, 2791445319, 2471553641, 1434874270,
       1117696841, 3526448565,  970973338, 1420939589, 3123116616,
       1546847092, 2353222443, 1176550104,  527144834, 4284858663,
        367335911,  393819430, 3362746653,  595880161, 4050757965,
       1370331011, 2504145074, 1860482505, 3512811131, 2970965112,
       4189671324, 4143660982, 2227466109,  845400347,  426178054,
        610548961, 2316543296, 1127862723, 1419384775, 1270953504,
       1447411442,  631549799, 2316203490, 1914907690,   23205221,
       4248667578,  877806548, 1787577819, 2808888100, 1377874318,
       3052417250, 2720676597, 2357510424, 4112200460, 2567354753,
       2369515278,  848568961, 4037692495,  445725212,  263733505,
       2828477006, 2231855137, 3015623634, 3215763640, 3889079242,
       1498142323, 3243396979, 2547486817, 2171175312, 1401857469,
       3941425572,  708853705, 3212107526,  513242286,  336861086,
        666549900,  907520881, 2314878352, 2089572268, 2687609610,
       1586195307, 1108722713, 1084189269, 4251095171,   60613050,
       3907466796, 1188732107, 1383134065, 4064653412, 2775529512,
       1000877222, 3821491267,  673447329, 3144432383, 1615210867,
       1399234883, 1201569298,  206120686, 2939137032,  893898753,
       4023068287, 3237049742, 3345138662, 1779577212, 3866828757,
       2925836156, 3141583713, 3814191892, 1558130443, 2232728099,
        942693356, 2607363780, 3039842990,  724118601, 1933084813,
       3944250310, 3168027698,  110973819, 4172422545, 3646532152,
       2158188718, 2581400596, 1078615534, 3416346750, 1891867162,
       1473899591, 2824046127,  850041008, 1285658683,  137697473,
        932982663, 4034796853, 2896986220,  988418867, 1019346660,
       1578024408,  120165899, 3255052389,  659577339, 2651830197,
       3889087219, 3565948487, 4195448741, 1500052320, 3724128650,
       3033528736, 1369217063,  709435951, 4266687887,  222332455,
        563198339,  911750506, 1541071762, 2846087437, 1588899862,
       2711940768, 1910252158, 2979518085, 3428985547, 2396928051,
        775736301, 2991747447,  647557523,   13254414, 2844192502,
       1576861883, 3874676258, 3658746129, 2592869631, 2850355419,
       3720108971, 3941058708, 3803665230, 1230566663, 1724680136,
        461441227, 2272982188, 1743214533, 3329576428, 1244164622,
         69313958, 3728123504,  173547664, 2917656867, 3654762456,
       3706439356, 3234306614, 3411277749, 2719259804, 3681297287,
       3771565332, 1825180118, 4092295486,  708374540,  170214273,
       1494180856,  799866069, 1236134335, 2138228885, 3770324713,
       3543047619,  997368880, 2608655348, 2377256455,  371037891,
       3876239415, 3069662593, 1447434074,  332473492], dtype=uint32), (2, 2), [], {})

states:
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0)  :  1
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1)  :  2

num_fanins:0 num_fanouts:0 num_faninNBs:0 num_collapse:0

all_fanout_task_names

all_fanin_task_names

all_faninNB_task_names

all_collapse_task_names

leaf task start states
1
2

DAG_tasks:
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0)  :  <function _apply_random at 0x00000279FF4343A0>
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1)  :  <function _apply_random at 0x00000279FF4343A0>

DAG_leaf_tasks:
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0)
('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 1)

DAG_leaf_task_inputs:
(None, 'random_sample', array([  41620360, 1961983665, 3270849372,  643959793,  967113210,
       4100957120,  992745346, 4035746782, 1662841651, 2019503093,
       1680005326,  215036466, 3388571571,  863220028,  381711707,
       2557871987, 3500241151, 1872390439, 3920487561, 3204483554,
        324977361, 2754418165,  385082882, 3398015484,  350557093,
       2365599766, 3969880122, 2664503654, 4079351941, 1717880905,
        151086006, 1735898934, 3736979107, 1068819190, 3789546649,
       1806801303, 4100180980, 3571763723, 3802292738, 4260837431,
        516016855, 3030310108,  377942532,  246049890, 2471748971,
       1673135325,   51084400, 1953445839,  645714864, 2908837794,
       3832522857, 2722922755, 3046119681, 3364321219,  238801384,
        908523424, 1630817702, 1885301117, 1738173480, 2860360830,
       3277207798,  509964309, 2349516322, 3515683095, 3534936973,
        304532453, 4186963382, 2150862511, 1129497682, 2441144475,
        135720266, 4063538773, 1438049468,   42494641, 1393802191,
       1864531874,  284963352,  762988973, 1658342683,  602980351,
       3141322832, 2311586214, 3261082230, 2085553285, 3693625062,
       3670957651, 1601275881, 2850573695, 2448952990, 3528982656,
       1204541468, 4032254551, 1337452999, 3845448493, 3202538647,
       4279487734,  284001798,  539552979, 3700810573, 4222872698,
       3800372639, 3411797442,  886382620, 2767519960, 2294621212,
       1325459305,  574648205, 3870294439, 3490323394, 4284884228,
       3961590445,  857236331, 3663757472, 2219573029,  367270719,
       1813435178, 3745218784, 3123774961, 4106374494, 1333284560,
       2107242447, 2735461255,  176968125,  799512379, 3889889359,
       3195311720, 3088524393, 3131331834, 3358535584, 2149464497,
       1192373230, 3947571632, 3646169384, 3962477489, 1336472024,
       1762615966,  680909803,  970711086, 2904480369, 1486168919,
        680417175, 4080631702,  797116024, 1911791884, 2742537312,
       2945731863, 1625231314,  948071299, 3137950095, 3459174241,
        839584623, 1334204635,  741417634, 1170278409,  179901091,
       3096600296, 1272776349, 2237317665, 1766927253, 2100020348,
       2786656949, 4188985395, 3008275154,  165331202,  143297631,
        329700334, 4248044149,  285671397, 4137000995, 3498075685,
       2925091255, 1964503651, 1101092991, 3578573218, 4062032639,
       1150216763, 2270658232,  521823693, 1089516763, 3471430584,
       3024750022, 1079923309,  211203235, 1227491202,  998449178,
       3967206152,  342883658, 1806984598, 2077217949, 3629273505,
       3853235123, 1805799319, 2617875094, 1588955653, 3424304947,
        819770472,  983683130, 3049497693, 3927377775, 3318178545,
       2978529660,  867334404, 3555920258, 2893373560, 1795144395,
       4289684092, 2300442661, 3874678647, 1919684919, 3045579984,
       2692194869,  242255446, 1474676290, 3705366912, 4157792335,
       1958614656,  687292099,  731963096, 2891306026, 3666093479,
        666535457, 1295466375, 4264272693, 1682457136, 1104353765,
        431932831, 3989893942, 3830175473, 2226224018, 2830569306,
       1019889271, 2746432841, 4067180165, 2524262409, 1604678788,
       2197358242,  153920648, 2323965367, 1372139169, 4044269195,
       2430250708,  970330079, 3523738997, 2741811114, 1831496164,
       3271102692, 2008669649, 3343288098, 1116651746,  945406734,
        575008919, 2235487888, 2337110743,   73288387, 2580333508,
       1604953264, 2759950121, 3532754889, 3803070818, 2644856087,
       2631608749, 4005511703, 3451042172, 1846584611, 1121307603,
       3184210005,  568894177, 3281115208,  956806941, 1938391829,
        809482463,  293117357, 1571175328, 3069692506, 1107485079,
       3448441876, 3371765314, 3816113214, 2835988041,  861881490,
        400239283,  554201158, 3264716502, 1834159400, 1049576802,
       1230416232, 3843157934, 4056118119, 3865232325, 1796404120,
         23162597, 2064466147,  624488605, 3224644808, 3954444172,
       3786851412, 2340921181, 2356824514,  696094868, 3053562190,
       1141587589, 4015431818, 2757994509, 2383559666, 3577945081,
       1159816277, 2685250291, 1282195630, 2381577457,  329833248,
       3029207819, 3155819976, 1698195621, 3608584155, 3944348666,
       1412570700,  167203778,  310768805, 1798296696, 1624690305,
       2066077982, 1762053385, 2709761090,  272099139, 1625262103,
       3904195221, 1575847105,  742922095, 2087139523, 1775074029,
       3089224270, 4257688233, 3996084299, 3683767283, 2971210130,
       1657372204, 2658688884, 2428630620, 2200421615, 3873839552,
       2703743197,  568675241, 2954611743, 2466546298, 2493557230,
       3099999161, 1237365807, 2802859030, 1708684349, 3867389234,
       1252496084, 1901644091, 1488298161, 3397637001, 3666609329,
         85682067, 1940850893, 2202290100,  831596105, 3463307541,
       2744341446, 3532159289, 2844300409,   13100497, 1153736953,
       2158415072, 4115687629,  797918651, 1337363131, 3879391889,
       1580861969,  918213333, 1388432483, 2182941364, 3453583241,
       2896235180,  823385549, 1003151630,  982853033, 1374107915,
        736609855, 3109425199, 2736017439, 2029035420, 4218912697,
       4126928742,  153155054, 2006271921, 1248085300, 4184168334,
       3445325321, 4074200180, 3828810732, 2678692394, 3931538121,
       1373898213, 1593920623, 1380403654, 3933899980, 3816710024,
       4132196417, 1380746520, 2775512927, 3128743559, 1615750317,
        389620192, 2631326115, 1674729225, 1531623091, 2556695222,
       4054429259, 2052312973, 2976084431, 3423543710,  115696505,
       2599657417, 3775485130,  794691476, 2525404679, 2280886562,
       3043752082, 3517837072, 3956674809, 2911374698, 4052701609,
       3626587549, 2204407814,  949378954, 1169952427, 1251079604,
       3470344748, 3686551338,  514006102, 1799323522, 4189329144,
       2889889460, 3727152348, 2830198612,  535814425,  749332243,
       1326439023, 2990483146, 3045953975,  902915691, 3767493315,
       2052768494,  622468228, 1172714664, 3895142871, 1487277856,
       4132650129, 2779881342, 3381487134, 2456378902, 3843570991,
       1481227453, 1125113509, 1971391871, 1563538204, 2707447630,
        765208649,  574038215, 1458816553, 2418742151, 2137729113,
       3013929560, 1386193102,  822191842, 3899700204,  599912030,
       1864627282,  821464059,   81954376, 3014503236,  322495706,
       1167108881, 1266839886, 3031192604,   87459831, 1710268908,
       2834790412,  220380543, 4027409501,  540656578,  605712438,
       4054792249, 2680622503, 2471537223,   28010174, 3222005364,
       1681572252, 1396923464, 2907566222,  377652726, 3597245796,
       2614265902, 1046018067, 4223325742, 3834888135, 3829054298,
       3830845651,  728438029, 2429843415,  596331996, 1400904589,
        439480403, 2456365720, 2613313330, 3273505903, 1704941634,
       3186384577, 1686743717,   61637025,  676134061, 3826633851,
       2421225563,  883312892, 1224645695, 3926014369, 1795594522,
         64024152, 2525227808, 3168895459, 3031774858, 3570276889,
       3466918816, 2110103901, 1743126797,  835257156, 2568896563,
        142596794, 3442448988,  860211796,   68865191, 4176615601,
        979952112, 1131180565,  784270181,  717465481, 2274542526,
        301920956, 4251608843, 2245206466, 3792655912, 3207828908,
       1530480001,  750550474, 3950375617, 2050526402, 2084983587,
       3783911184,  319008035, 3239727465,  550051682, 1038539759,
       2228466052, 1662307764, 1702817038, 3888769883, 1954821778,
       4282082938, 1700492609, 1344729613, 3189698790, 3422399382,
       2834115034, 2321810887, 3153709564, 2546059465, 2415659935,
       1990930524, 3829689943,  199385571, 3811296982,  273105766,
       2558925734,  692579273, 1695998472, 1285278656,  865680229,
       1536230059, 4147023436, 1235889134, 1748558244, 3111536736,
       3280850817,  558275540, 1372995167, 3514096747, 3934798202,
       4160299454, 2289463320, 1672542974,  448296681,  287208134,
       3609728587,  816835139,  567545799,  351516130,  612370455,
       3003422753, 3663366288,  532847351, 4003598358, 1417405412,
       2190727425, 2184311445, 1010349468, 3369072699,  845169613,
       1259734866,  683173368, 4065472541, 1818288723, 3344727232,
       1666223629, 2595386411, 3155499778,  753906858, 2275956070,
       2107585950,  294324512, 2535709035, 1382962806], dtype=uint32), (2, 2), [], {})
(None, 'random_sample', array([1805214334, 2595724294, 2883024086, 1136804395,  599605961,
        367175576, 4097297323,  936343991,  149341286, 2022778008,
       1633967086,   92624550, 2664980640, 3576582806, 3124650984,
       2470891245, 3145340259, 3094977327, 2400436512, 1372114736,
       1816114355,  607792887, 1011870379, 4213458255,  996182408,
       2955851465, 1560891370, 1411681253, 1377790968, 2568390312,
       2297412641,  382968822,  774242004, 2674021628, 3179757200,
       2971399630, 2872802458, 3356434243, 1424756467, 2226882625,
        371354829, 1027463999, 3445528714, 1240245121, 1111242771,
       2112762230, 4123403085,  172345839, 1075551178, 1415463333,
       1112133826, 1215166461, 2912042325, 1807215451, 2735262596,
       1366241811, 1979797616,  228825391, 1098212802, 3403744582,
       3231382271,  595891745, 4004217606, 3211203367, 2852186421,
       1202288341,  829370638, 1208708674, 2376944174, 3816262355,
        714082339, 1664597397, 3217283223, 3931660873, 2428471644,
        331723090, 3246087937,  737303607,  706251698, 3728810673,
        276109760, 3538572222, 2210375037,  986718579, 3396883856,
       2374540902, 1523355581, 3544430041, 4166119556, 3195424245,
       3953202138, 2233296719,  339505920, 2460675183,  373225486,
        856570688, 3280131738,  605246414, 2556006734,  415956961,
        104698508, 4219245473, 1349213180, 4063084315,  100363453,
       1861295760, 2659278427,  138373762, 3961902584, 3854909352,
       2430817829, 1268653082, 1489125511, 3982316622,   23723530,
       1138230187, 1363872274,  556927436, 1404544933, 3102163633,
       2832214230, 3708901482, 2685096240,  412825622, 2947998935,
        368501465, 2107706662, 2107908895, 3126626245, 3960554996,
       2450798601, 1736335383, 3477273648, 2983692617, 1149289552,
        869893725, 1481193631, 3548391286, 4117107722, 3078884597,
       3996632811, 3418127642, 2294629075, 3796886535, 1364956855,
       3766632301, 3569230229,  314339369, 3219929665, 1209581141,
         67073207, 3595786895, 3727121934, 1532212649, 4135340115,
          2827993,    8461067, 3522821377,  892266665, 3745913849,
        220041274, 2454406194, 2689329746, 1908490170, 3858139744,
       1059417624, 2585193782,  116144017, 2889610724,  323007198,
       3240016927,  609641959, 2428602145, 4196146436, 3340929611,
       2606581363,  233912812, 2296511413, 3474271114, 3359778731,
       1903300581,  194393353, 2485370150, 2460916505,  858075981,
       1001138766, 1789698684, 1298827728, 3917901520,  831167362,
       3847590217, 3832507111, 4039172412,  373518986, 3186672095,
       2075014960, 2356489157, 2448405647, 1181481947, 2927831950,
        658151873, 1338859538, 1713770757, 2873722433,  971869759,
       4288774679, 1124156635, 1995002335,  868499916, 1168641639,
        307268707, 4025909665, 2004682008, 2250839552, 2576601324,
       1624552259,  797217970,   75893536, 1767621772,  154375077,
       3481051453, 4255290927, 2530620456, 4275099077,  206030562,
       3971068718,  361883832, 2946945966, 2510726640, 1621542561,
        582130149, 3025778422, 3220005585,  393473733,  287912777,
       2671288880, 3400412700, 1257167013, 3768062597, 3791181776,
        725419335, 2142948211, 1146690971,  949612549, 3068053858,
        422968383, 1329093244, 2923890948, 2552275837,  589172988,
       1601061490,  987571429, 1882784623, 3492120307, 3634111974,
        768092672, 2423070720, 1721056850,  935450180,  614891513,
       3248198558, 2724703529, 3855573793, 3794459373, 2611361971,
       1280727376, 3950530279, 2509836484,  120165064, 2018152174,
       1746844612, 3353004551, 3956501379, 3602244499,  936956410,
        878708202, 1906241124,  690681238,  568241594,  796601924,
       1488392144, 1186797840, 1121744264, 2640513729, 2888324314,
       1076519721, 4015004456, 2375251098, 1580039596, 4130094905,
        778847548,  626341760, 3339689111,  548361102, 1668691649,
       3086088039, 1333425399, 1935983611,  535921674, 3702702849,
       2660995679, 3023250869, 1637116212, 3849373975, 3472388082,
       3684540386, 4160608525, 3827272284, 4085007550, 2440608472,
       1459763113, 3683922398, 2474318876, 1551704975, 2924423795,
       1959322612, 3960316009, 3866570367,  653986284, 2264129944,
       2559694149,   68630037, 1273791839, 3671770517, 2700227555,
       3606259641, 2892903679,  452096722, 1475816780, 2711051625,
       3765585248, 2782611484, 1203984094, 4113739613, 3829319501,
       3420720564, 2584413476, 3397499694,  679028895, 4215496804,
       3331033939, 2120212674,  370559301,  104884275,  534867132,
       1612893615,  696569289, 3270091124, 2148758698, 4151995611,
       1260273409,  560917606, 4052260443, 2678269999, 3147609275,
       2151811793, 1253713580, 1153937899,  269071629, 1506736587,
        108139492, 2587527219,    3801173, 1479741541,  752790476,
       2154672781, 2269275809, 2610173921,  147738025,  799077708,
       1173675668, 2774881041, 1876075872, 3895301390,  105533855,
         83213315, 3656205727, 2367772367, 3396245433,  696803663,
       1345762509, 1721263239,  440600723,  674512349, 2519192755,
       2740980256,  100942026, 1653160960, 1552324266, 2495537481,
       2810543938, 3117993234, 1172561481, 2123537721, 3391318380,
        425716195, 2822476322, 3629654190, 1948530576,  622738806,
       3387280566, 1362018762, 1297943551,  447150767, 1245466773,
       3811487494, 3306970690, 1215261138, 4116368484,  340830499,
       3458400502, 3731612437,  252619624, 4244506248, 1228668023,
        388024125,  107509202, 1389201660,  574862979, 3623711255,
       1140061851,  362348483, 2791445319, 2471553641, 1434874270,
       1117696841, 3526448565,  970973338, 1420939589, 3123116616,
       1546847092, 2353222443, 1176550104,  527144834, 4284858663,
        367335911,  393819430, 3362746653,  595880161, 4050757965,
       1370331011, 2504145074, 1860482505, 3512811131, 2970965112,
       4189671324, 4143660982, 2227466109,  845400347,  426178054,
        610548961, 2316543296, 1127862723, 1419384775, 1270953504,
       1447411442,  631549799, 2316203490, 1914907690,   23205221,
       4248667578,  877806548, 1787577819, 2808888100, 1377874318,
       3052417250, 2720676597, 2357510424, 4112200460, 2567354753,
       2369515278,  848568961, 4037692495,  445725212,  263733505,
       2828477006, 2231855137, 3015623634, 3215763640, 3889079242,
       1498142323, 3243396979, 2547486817, 2171175312, 1401857469,
       3941425572,  708853705, 3212107526,  513242286,  336861086,
        666549900,  907520881, 2314878352, 2089572268, 2687609610,
       1586195307, 1108722713, 1084189269, 4251095171,   60613050,
       3907466796, 1188732107, 1383134065, 4064653412, 2775529512,
       1000877222, 3821491267,  673447329, 3144432383, 1615210867,
       1399234883, 1201569298,  206120686, 2939137032,  893898753,
       4023068287, 3237049742, 3345138662, 1779577212, 3866828757,
       2925836156, 3141583713, 3814191892, 1558130443, 2232728099,
        942693356, 2607363780, 3039842990,  724118601, 1933084813,
       3944250310, 3168027698,  110973819, 4172422545, 3646532152,
       2158188718, 2581400596, 1078615534, 3416346750, 1891867162,
       1473899591, 2824046127,  850041008, 1285658683,  137697473,
        932982663, 4034796853, 2896986220,  988418867, 1019346660,
       1578024408,  120165899, 3255052389,  659577339, 2651830197,
       3889087219, 3565948487, 4195448741, 1500052320, 3724128650,
       3033528736, 1369217063,  709435951, 4266687887,  222332455,
        563198339,  911750506, 1541071762, 2846087437, 1588899862,
       2711940768, 1910252158, 2979518085, 3428985547, 2396928051,
        775736301, 2991747447,  647557523,   13254414, 2844192502,
       1576861883, 3874676258, 3658746129, 2592869631, 2850355419,
       3720108971, 3941058708, 3803665230, 1230566663, 1724680136,
        461441227, 2272982188, 1743214533, 3329576428, 1244164622,
         69313958, 3728123504,  173547664, 2917656867, 3654762456,
       3706439356, 3234306614, 3411277749, 2719259804, 3681297287,
       3771565332, 1825180118, 4092295486,  708374540,  170214273,
       1494180856,  799866069, 1236134335, 2138228885, 3770324713,
       3543047619,  997368880, 2608655348, 2377256455,  371037891,
       3876239415, 3069662593, 1447434074,  332473492], dtype=uint32), (2, 2), [], {})

generate_ops for: ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0)
process dependents_of_T
generate state: task_name: ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 0, 0) assigned state:None
DAG_map:
1  :   task: ('random_sample-cc236e740f6cc46e0ac71a259f1fb1a6', 1, 0), fanouts:[],fanins:[],faninsNB:[],collapse:[]fanin_sizes:[],faninNB_sizes:[]task_inputs: (None, 'random_sample', array([  41620360, 1961983665, 3270849372,  643959793,  967113210,
       4100957120,  992745346, 4035746782, 1662841651, 2019503093,
       1680005326,  215036466, 3388571571,  863220028,  381711707,
       2557871987, 3500241151, 1872390439, 3920487561, 3204483554,
        324977361, 2754418165,  385082882, 3398015484,  350557093,
       2365599766, 3969880122, 2664503654, 4079351941, 1717880905,
        151086006, 1735898934, 3736979107, 1068819190, 3789546649,
       1806801303, 4100180980, 3571763723, 3802292738, 4260837431,
        516016855, 3030310108,  377942532,  246049890, 2471748971,
       1673135325,   51084400, 1953445839,  645714864, 2908837794,
       3832522857, 2722922755, 3046119681, 3364321219,  238801384,
        908523424, 1630817702, 1885301117, 1738173480, 2860360830,
       3277207798,  509964309, 2349516322, 3515683095, 3534936973,
        304532453, 4186963382, 2150862511, 1129497682, 2441144475,
        135720266, 4063538773, 1438049468,   42494641, 1393802191,
       1864531874,  284963352,  762988973, 1658342683,  602980351,
       3141322832, 2311586214, 3261082230, 2085553285, 3693625062,
       3670957651, 1601275881, 2850573695, 2448952990, 3528982656,
       1204541468, 4032254551, 1337452999, 3845448493, 3202538647,
       4279487734,  284001798,  539552979, 3700810573, 4222872698,
       3800372639, 3411797442,  886382620, 2767519960, 2294621212,
       1325459305,  574648205, 3870294439, 3490323394, 4284884228,
       3961590445,  857236331, 3663757472, 2219573029,  367270719,
       1813435178, 3745218784, 3123774961, 4106374494, 1333284560,
       2107242447, 2735461255,  176968125,  799512379, 3889889359,
       3195311720, 3088524393, 3131331834, 3358535584, 2149464497,
       1192373230, 3947571632, 3646169384, 3962477489, 1336472024,
       1762615966,  680909803,  970711086, 2904480369, 1486168919,
        680417175, 4080631702,  797116024, 1911791884, 2742537312,
       2945731863, 1625231314,  948071299, 3137950095, 3459174241,
        839584623, 1334204635,  741417634, 1170278409,  179901091,
       3096600296, 1272776349, 2237317665, 1766927253, 2100020348,
       2786656949, 4188985395, 3008275154,  165331202,  143297631,
        329700334, 4248044149,  285671397, 4137000995, 3498075685,
       2925091255, 1964503651, 1101092991, 3578573218, 4062032639,
       1150216763, 2270658232,  521823693, 1089516763, 3471430584,
       3024750022, 1079923309,  211203235, 1227491202,  998449178,
       3967206152,  342883658, 1806984598, 2077217949, 3629273505,
       3853235123, 1805799319, 2617875094, 1588955653, 3424304947,
        819770472,  983683130, 3049497693, 3927377775, 3318178545,
       2978529660,  867334404, 3555920258, 2893373560, 1795144395,
       4289684092, 2300442661, 3874678647, 1919684919, 3045579984,
       2692194869,  242255446, 1474676290, 3705366912, 4157792335,
       1958614656,  687292099,  731963096, 2891306026, 3666093479,
        666535457, 1295466375, 4264272693, 1682457136, 1104353765,
        431932831, 3989893942, 3830175473, 2226224018, 2830569306,
       1019889271, 2746432841, 4067180165, 2524262409, 1604678788,
       2197358242,  153920648, 2323965367, 1372139169, 4044269195,
       2430250708,  970330079, 3523738997, 2741811114, 1831496164,
       3271102692, 2008669649, 3343288098, 1116651746,  945406734,
        575008919, 2235487888, 2337110743,   73288387, 2580333508,
       1604953264, 2759950121, 3532754889, 3803070818, 2644856087,
       2631608749, 4005511703, 3451042172, 1846584611, 1121307603,
       3184210005,  568894177, 3281115208,  956806941, 1938391829,
        809482463,  293117357, 1571175328, 3069692506, 1107485079,
       3448441876, 3371765314, 3816113214, 2835988041,  861881490,
        400239283,  554201158, 3264716502, 1834159400, 1049576802,
       1230416232, 3843157934, 4056118119, 3865232325, 1796404120,
         23162597, 2064466147,  624488605, 3224644808, 3954444172,
       3786851412, 2340921181, 2356824514,  696094868, 3053562190,
       1141587589, 4015431818, 2757994509, 2383559666, 3577945081,
       1159816277, 2685250291, 1282195630, 2381577457,  329833248,
       3029207819, 3155819976, 1698195621, 3608584155, 3944348666,
       1412570700,  167203778,  310768805, 1798296696, 1624690305,
       2066077982, 1762053385, 2709761090,  272099139, 1625262103,
       3904195221, 1575847105,  742922095, 2087139523, 1775074029,
       3089224270, 4257688233, 3996084299, 3683767283, 2971210130,
       1657372204, 2658688884, 2428630620, 2200421615, 3873839552,
       2703743197,  568675241, 2954611743, 2466546298, 2493557230,
       3099999161, 1237365807, 2802859030, 1708684349, 3867389234,
       1252496084, 1901644091, 1488298161, 3397637001, 3666609329,
         85682067, 1940850893, 2202290100,  831596105, 3463307541,
       2744341446, 3532159289, 2844300409,   13100497, 1153736953,
       2158415072, 4115687629,  797918651, 1337363131, 3879391889,
       1580861969,  918213333, 1388432483, 2182941364, 3453583241,
       2896235180,  823385549, 1003151630,  982853033, 1374107915,
        736609855, 3109425199, 2736017439, 2029035420, 4218912697,
       4126928742,  153155054, 2006271921, 1248085300, 4184168334,
       3445325321, 4074200180, 3828810732, 2678692394, 3931538121,
       1373898213, 1593920623, 1380403654, 3933899980, 3816710024,
       4132196417, 1380746520, 2775512927, 3128743559, 1615750317,
        389620192, 2631326115, 1674729225, 1531623091, 2556695222,
       4054429259, 2052312973, 2976084431, 3423543710,  115696505,
       2599657417, 3775485130,  794691476, 2525404679, 2280886562,
       3043752082, 3517837072, 3956674809, 2911374698, 4052701609,
       3626587549, 2204407814,  949378954, 1169952427, 1251079604,
       3470344748, 3686551338,  514006102, 1799323522, 4189329144,
       2889889460, 3727152348, 2830198612,  535814425,  749332243,
       1326439023, 2990483146, 3045953975,  902915691, 3767493315,
       2052768494,  622468228, 1172714664, 3895142871, 1487277856,
       4132650129, 2779881342, 3381487134, 2456378902, 3843570991,
       1481227453, 1125113509, 1971391871, 1563538204, 2707447630,
        765208649,  574038215, 1458816553, 2418742151, 2137729113,
       3013929560, 1386193102,  822191842, 3899700204,  599912030,
       1864627282,  821464059,   81954376, 3014503236,  322495706,
       1167108881, 1266839886, 3031192604,   87459831, 1710268908,
       2834790412,  220380543, 4027409501,  540656578,  605712438,
       4054792249, 2680622503, 2471537223,   28010174, 3222005364,
       1681572252, 1396923464, 2907566222,  377652726, 3597245796,
       2614265902, 1046018067, 4223325742, 3834888135, 3829054298,
       3830845651,  728438029, 2429843415,  596331996, 1400904589,
        439480403, 2456365720, 2613313330, 3273505903, 1704941634,
       3186384577, 1686743717,   61637025,  676134061, 3826633851,
       2421225563,  883312892, 1224645695, 3926014369, 1795594522,
         64024152, 2525227808, 3168895459, 3031774858, 3570276889,
       3466918816, 2110103901, 1743126797,  835257156, 2568896563,
        142596794, 3442448988,  860211796,   68865191, 4176615601,
        979952112, 1131180565,  784270181,  717465481, 2274542526,
        301920956, 4251608843, 2245206466, 3792655912, 3207828908,
       1530480001,  750550474, 3950375617, 2050526402, 2084983587,
       3783911184,  319008035, 3239727465,  550051682, 1038539759,
       2228466052, 1662307764, 1702817038, 3888769883, 1954821778,
       4282082938, 1700492609, 1344729613, 3189698790, 3422399382,
       2834115034, 2321810887, 3153709564, 2546059465, 2415659935,
       1990930524, 3829689943,  199385571, 3811296982,  273105766,
